RepeatMasker version 4.1.3-p1
Search Engine: HMMER [ 3.3.2 (Nov 2020) ]
identifying Simple Repeats in batch 28 of 155
identifying Simple Repeats in batch 28 of 155
identifying Simple Repeats in batch 29 of 155
identifying Simple Repeats in batch 29 of 155
identifying Simple Repeats in batch 30 of 155
identifying Simple Repeats in batch 30 of 155
identifying Simple Repeats in batch 31 of 155
identifying Simple Repeats in batch 31 of 155
identifying Simple Repeats in batch 32 of 155
identifying Simple Repeats in batch 32 of 155
identifying Simple Repeats in batch 33 of 155
identifying Simple Repeats in batch 33 of 155
identifying Simple Repeats in batch 34 of 155
identifying Simple Repeats in batch 34 of 155
identifying Simple Repeats in batch 35 of 155
identifying Simple Repeats in batch 35 of 155
identifying Simple Repeats in batch 36 of 155
identifying Simple Repeats in batch 36 of 155
identifying Simple Repeats in batch 37 of 155
identifying Simple Repeats in batch 37 of 155
identifying Simple Repeats in batch 38 of 155
identifying Simple Repeats in batch 38 of 155
identifying Simple Repeats in batch 39 of 155
identifying Simple Repeats in batch 39 of 155
identifying Simple Repeats in batch 40 of 155
identifying Simple Repeats in batch 40 of 155
identifying Simple Repeats in batch 41 of 155
identifying Simple Repeats in batch 41 of 155
identifying Simple Repeats in batch 42 of 155
identifying Simple Repeats in batch 42 of 155
identifying Simple Repeats in batch 43 of 155
identifying Simple Repeats in batch 43 of 155
identifying Simple Repeats in batch 44 of 155
identifying Simple Repeats in batch 44 of 155
identifying Simple Repeats in batch 45 of 155
identifying Simple Repeats in batch 45 of 155
identifying Simple Repeats in batch 46 of 155
identifying Simple Repeats in batch 46 of 155
identifying Simple Repeats in batch 47 of 155
identifying Simple Repeats in batch 47 of 155
identifying Simple Repeats in batch 48 of 155
identifying Simple Repeats in batch 48 of 155
identifying Simple Repeats in batch 49 of 155
identifying Simple Repeats in batch 49 of 155
identifying Simple Repeats in batch 50 of 155
identifying Simple Repeats in batch 50 of 155
identifying Simple Repeats in batch 51 of 155
identifying Simple Repeats in batch 51 of 155
identifying Simple Repeats in batch 52 of 155
identifying Simple Repeats in batch 52 of 155
identifying Simple Repeats in batch 53 of 155
identifying Simple Repeats in batch 53 of 155
identifying Simple Repeats in batch 54 of 155
identifying Simple Repeats in batch 54 of 155
identifying Simple Repeats in batch 55 of 155
identifying Simple Repeats in batch 55 of 155
identifying Simple Repeats in batch 56 of 155
identifying Simple Repeats in batch 56 of 155
identifying Simple Repeats in batch 57 of 155
identifying Simple Repeats in batch 57 of 155
identifying Simple Repeats in batch 58 of 155
identifying Simple Repeats in batch 58 of 155
identifying Simple Repeats in batch 59 of 155
identifying Simple Repeats in batch 59 of 155
identifying Simple Repeats in batch 60 of 155
identifying Simple Repeats in batch 60 of 155
identifying Simple Repeats in batch 61 of 155
identifying Simple Repeats in batch 61 of 155
identifying Simple Repeats in batch 62 of 155
identifying Simple Repeats in batch 62 of 155
identifying Simple Repeats in batch 63 of 155
identifying Simple Repeats in batch 63 of 155
identifying Simple Repeats in batch 64 of 155
identifying Simple Repeats in batch 64 of 155
identifying Simple Repeats in batch 65 of 155
identifying Simple Repeats in batch 65 of 155
identifying Simple Repeats in batch 66 of 155
identifying Simple Repeats in batch 66 of 155
identifying Simple Repeats in batch 67 of 155
identifying Simple Repeats in batch 67 of 155
identifying Simple Repeats in batch 68 of 155
identifying Simple Repeats in batch 68 of 155
identifying Simple Repeats in batch 69 of 155
identifying Simple Repeats in batch 69 of 155
identifying Simple Repeats in batch 70 of 155
identifying Simple Repeats in batch 70 of 155
identifying Simple Repeats in batch 71 of 155
identifying Simple Repeats in batch 71 of 155
identifying Simple Repeats in batch 72 of 155
identifying Simple Repeats in batch 72 of 155
identifying Simple Repeats in batch 73 of 155
identifying Simple Repeats in batch 73 of 155
identifying Simple Repeats in batch 74 of 155
identifying Simple Repeats in batch 74 of 155
identifying Simple Repeats in batch 75 of 155
identifying Simple Repeats in batch 75 of 155
identifying Simple Repeats in batch 76 of 155
identifying Simple Repeats in batch 76 of 155
identifying Simple Repeats in batch 77 of 155
identifying Simple Repeats in batch 77 of 155
identifying Simple Repeats in batch 78 of 155
identifying Simple Repeats in batch 78 of 155
identifying Simple Repeats in batch 79 of 155
identifying Simple Repeats in batch 79 of 155
identifying Simple Repeats in batch 80 of 155
identifying Simple Repeats in batch 80 of 155
identifying Simple Repeats in batch 81 of 155
identifying Simple Repeats in batch 81 of 155
identifying Simple Repeats in batch 82 of 155
identifying Simple Repeats in batch 82 of 155
identifying Simple Repeats in batch 83 of 155
identifying Simple Repeats in batch 83 of 155
identifying Simple Repeats in batch 84 of 155
identifying Simple Repeats in batch 84 of 155
identifying Simple Repeats in batch 85 of 155
identifying Simple Repeats in batch 85 of 155
identifying Simple Repeats in batch 86 of 155
identifying Simple Repeats in batch 86 of 155
identifying Simple Repeats in batch 87 of 155
identifying Simple Repeats in batch 87 of 155
identifying Simple Repeats in batch 88 of 155
identifying Simple Repeats in batch 88 of 155
identifying Simple Repeats in batch 89 of 155
identifying Simple Repeats in batch 89 of 155
identifying Simple Repeats in batch 90 of 155
identifying Simple Repeats in batch 90 of 155
identifying Simple Repeats in batch 91 of 155
identifying Simple Repeats in batch 91 of 155
identifying Simple Repeats in batch 92 of 155
identifying Simple Repeats in batch 92 of 155
identifying Simple Repeats in batch 93 of 155
identifying Simple Repeats in batch 93 of 155
identifying Simple Repeats in batch 94 of 155
identifying Simple Repeats in batch 94 of 155
identifying Simple Repeats in batch 95 of 155
identifying Simple Repeats in batch 95 of 155
identifying Simple Repeats in batch 96 of 155
identifying Simple Repeats in batch 96 of 155
identifying Simple Repeats in batch 97 of 155
identifying Simple Repeats in batch 97 of 155
identifying Simple Repeats in batch 98 of 155
identifying Simple Repeats in batch 98 of 155
identifying Simple Repeats in batch 99 of 155
identifying Simple Repeats in batch 99 of 155
identifying Simple Repeats in batch 100 of 155
identifying Simple Repeats in batch 100 of 155
identifying Simple Repeats in batch 101 of 155
identifying Simple Repeats in batch 101 of 155
identifying Simple Repeats in batch 102 of 155
identifying Simple Repeats in batch 102 of 155
identifying Simple Repeats in batch 103 of 155
identifying Simple Repeats in batch 103 of 155
identifying Simple Repeats in batch 104 of 155
identifying Simple Repeats in batch 104 of 155
identifying Simple Repeats in batch 105 of 155
identifying Simple Repeats in batch 105 of 155
identifying Simple Repeats in batch 106 of 155
identifying Simple Repeats in batch 106 of 155
identifying Simple Repeats in batch 107 of 155
identifying Simple Repeats in batch 107 of 155
identifying Simple Repeats in batch 108 of 155
identifying Simple Repeats in batch 108 of 155
identifying Simple Repeats in batch 109 of 155
identifying Simple Repeats in batch 109 of 155
identifying Simple Repeats in batch 110 of 155
identifying Simple Repeats in batch 110 of 155
identifying Simple Repeats in batch 111 of 155
identifying Simple Repeats in batch 111 of 155
identifying Simple Repeats in batch 112 of 155
identifying Simple Repeats in batch 112 of 155
identifying Simple Repeats in batch 113 of 155
identifying Simple Repeats in batch 113 of 155
identifying Simple Repeats in batch 114 of 155
identifying Simple Repeats in batch 114 of 155
identifying Simple Repeats in batch 115 of 155
identifying Simple Repeats in batch 115 of 155
identifying Simple Repeats in batch 116 of 155
identifying Simple Repeats in batch 116 of 155
identifying Simple Repeats in batch 117 of 155
identifying Simple Repeats in batch 117 of 155
identifying Simple Repeats in batch 118 of 155
identifying Simple Repeats in batch 118 of 155
identifying Simple Repeats in batch 119 of 155
identifying Simple Repeats in batch 119 of 155
identifying Simple Repeats in batch 120 of 155
identifying Simple Repeats in batch 120 of 155
identifying Simple Repeats in batch 121 of 155
identifying Simple Repeats in batch 121 of 155
identifying Simple Repeats in batch 122 of 155
identifying Simple Repeats in batch 122 of 155
identifying Simple Repeats in batch 123 of 155
identifying Simple Repeats in batch 123 of 155
identifying Simple Repeats in batch 124 of 155
identifying Simple Repeats in batch 124 of 155
identifying Simple Repeats in batch 125 of 155
identifying Simple Repeats in batch 125 of 155
identifying Simple Repeats in batch 126 of 155
identifying Simple Repeats in batch 126 of 155
identifying Simple Repeats in batch 127 of 155
identifying Simple Repeats in batch 127 of 155
identifying Simple Repeats in batch 128 of 155
identifying Simple Repeats in batch 128 of 155
identifying Simple Repeats in batch 129 of 155
identifying Simple Repeats in batch 129 of 155
identifying Simple Repeats in batch 130 of 155
identifying Simple Repeats in batch 130 of 155
identifying Simple Repeats in batch 131 of 155
identifying Simple Repeats in batch 131 of 155
identifying Simple Repeats in batch 132 of 155
identifying Simple Repeats in batch 132 of 155
identifying Simple Repeats in batch 133 of 155
identifying Simple Repeats in batch 133 of 155
identifying Simple Repeats in batch 134 of 155
identifying Simple Repeats in batch 134 of 155
identifying Simple Repeats in batch 135 of 155
identifying Simple Repeats in batch 135 of 155
identifying Simple Repeats in batch 136 of 155
identifying Simple Repeats in batch 136 of 155
identifying Simple Repeats in batch 137 of 155
identifying Simple Repeats in batch 137 of 155
identifying Simple Repeats in batch 138 of 155
identifying Simple Repeats in batch 138 of 155
identifying Simple Repeats in batch 139 of 155
identifying Simple Repeats in batch 139 of 155
identifying Simple Repeats in batch 140 of 155
identifying Simple Repeats in batch 140 of 155
identifying Simple Repeats in batch 141 of 155
identifying Simple Repeats in batch 141 of 155
identifying Simple Repeats in batch 142 of 155
identifying Simple Repeats in batch 142 of 155
identifying Simple Repeats in batch 143 of 155
identifying Simple Repeats in batch 143 of 155
identifying Simple Repeats in batch 144 of 155
identifying Simple Repeats in batch 144 of 155
identifying Simple Repeats in batch 145 of 155
identifying Simple Repeats in batch 145 of 155
identifying Simple Repeats in batch 146 of 155
identifying Simple Repeats in batch 146 of 155
identifying Simple Repeats in batch 147 of 155
identifying Simple Repeats in batch 147 of 155
identifying Simple Repeats in batch 148 of 155
identifying Simple Repeats in batch 148 of 155
identifying Simple Repeats in batch 149 of 155
identifying Simple Repeats in batch 149 of 155
identifying Simple Repeats in batch 150 of 155
identifying Simple Repeats in batch 150 of 155
identifying Simple Repeats in batch 151 of 155
identifying Simple Repeats in batch 151 of 155
identifying Simple Repeats in batch 152 of 155
identifying Simple Repeats in batch 152 of 155
identifying Simple Repeats in batch 153 of 155
identifying Simple Repeats in batch 153 of 155
identifying Simple Repeats in batch 154 of 155
identifying Simple Repeats in batch 154 of 155
identifying Simple Repeats in batch 155 of 155
identifying Simple Repeats in batch 155 of 155
processing output: 
cycle 1 ..
cycle 2 ..
cycle 3 ..
cycle 4 ..
cycle 5 
cycle 6 ..
cycle 7 ..
cycle 8 ..
cycle 9 ..
cycle 10 ..
Generating output... ..
masking
done
