RepeatMasker version 4.1.3-p1
Search Engine: HMMER [ 3.3.2 (Nov 2020) ]
identifying Simple Repeats in batch 24 of 183
identifying Simple Repeats in batch 25 of 183
identifying Simple Repeats in batch 25 of 183
identifying Simple Repeats in batch 26 of 183
identifying Simple Repeats in batch 26 of 183
identifying Simple Repeats in batch 27 of 183
identifying Simple Repeats in batch 27 of 183
identifying Simple Repeats in batch 28 of 183
identifying Simple Repeats in batch 28 of 183
identifying Simple Repeats in batch 29 of 183
identifying Simple Repeats in batch 29 of 183
identifying Simple Repeats in batch 30 of 183
identifying Simple Repeats in batch 30 of 183
identifying Simple Repeats in batch 31 of 183
identifying Simple Repeats in batch 31 of 183
identifying Simple Repeats in batch 32 of 183
identifying Simple Repeats in batch 32 of 183
identifying Simple Repeats in batch 33 of 183
identifying Simple Repeats in batch 33 of 183
identifying Simple Repeats in batch 34 of 183
identifying Simple Repeats in batch 34 of 183
identifying Simple Repeats in batch 35 of 183
identifying Simple Repeats in batch 35 of 183
identifying Simple Repeats in batch 36 of 183
identifying Simple Repeats in batch 36 of 183
identifying Simple Repeats in batch 37 of 183
identifying Simple Repeats in batch 37 of 183
identifying Simple Repeats in batch 38 of 183
identifying Simple Repeats in batch 38 of 183
identifying Simple Repeats in batch 39 of 183
identifying Simple Repeats in batch 39 of 183
identifying Simple Repeats in batch 40 of 183
identifying Simple Repeats in batch 40 of 183
identifying Simple Repeats in batch 41 of 183
identifying Simple Repeats in batch 41 of 183
identifying Simple Repeats in batch 42 of 183
identifying Simple Repeats in batch 42 of 183
identifying Simple Repeats in batch 43 of 183
identifying Simple Repeats in batch 43 of 183
identifying Simple Repeats in batch 44 of 183
identifying Simple Repeats in batch 44 of 183
identifying Simple Repeats in batch 45 of 183
identifying Simple Repeats in batch 45 of 183
identifying Simple Repeats in batch 46 of 183
identifying Simple Repeats in batch 46 of 183
identifying Simple Repeats in batch 47 of 183
identifying Simple Repeats in batch 47 of 183
identifying Simple Repeats in batch 48 of 183
identifying Simple Repeats in batch 48 of 183
identifying Simple Repeats in batch 49 of 183
identifying Simple Repeats in batch 49 of 183
identifying Simple Repeats in batch 50 of 183
identifying Simple Repeats in batch 50 of 183
identifying Simple Repeats in batch 51 of 183
identifying Simple Repeats in batch 51 of 183
identifying Simple Repeats in batch 52 of 183
identifying Simple Repeats in batch 52 of 183
identifying Simple Repeats in batch 53 of 183
identifying Simple Repeats in batch 53 of 183
identifying Simple Repeats in batch 54 of 183
identifying Simple Repeats in batch 54 of 183
identifying Simple Repeats in batch 55 of 183
identifying Simple Repeats in batch 55 of 183
identifying Simple Repeats in batch 56 of 183
identifying Simple Repeats in batch 56 of 183
identifying Simple Repeats in batch 57 of 183
identifying Simple Repeats in batch 57 of 183
identifying Simple Repeats in batch 58 of 183
identifying Simple Repeats in batch 58 of 183
identifying Simple Repeats in batch 59 of 183
identifying Simple Repeats in batch 59 of 183
identifying Simple Repeats in batch 60 of 183
identifying Simple Repeats in batch 60 of 183
identifying Simple Repeats in batch 61 of 183
identifying Simple Repeats in batch 61 of 183
identifying Simple Repeats in batch 62 of 183
identifying Simple Repeats in batch 62 of 183
identifying Simple Repeats in batch 63 of 183
identifying Simple Repeats in batch 63 of 183
identifying Simple Repeats in batch 64 of 183
identifying Simple Repeats in batch 64 of 183
identifying Simple Repeats in batch 65 of 183
identifying Simple Repeats in batch 65 of 183
identifying Simple Repeats in batch 66 of 183
identifying Simple Repeats in batch 66 of 183
identifying Simple Repeats in batch 67 of 183
identifying Simple Repeats in batch 67 of 183
identifying Simple Repeats in batch 68 of 183
identifying Simple Repeats in batch 68 of 183
identifying Simple Repeats in batch 69 of 183
identifying Simple Repeats in batch 69 of 183
identifying Simple Repeats in batch 70 of 183
identifying Simple Repeats in batch 70 of 183
identifying Simple Repeats in batch 71 of 183
identifying Simple Repeats in batch 71 of 183
identifying Simple Repeats in batch 72 of 183
identifying Simple Repeats in batch 72 of 183
identifying Simple Repeats in batch 73 of 183
identifying Simple Repeats in batch 73 of 183
identifying Simple Repeats in batch 74 of 183
identifying Simple Repeats in batch 74 of 183
identifying Simple Repeats in batch 75 of 183
identifying Simple Repeats in batch 75 of 183
identifying Simple Repeats in batch 76 of 183
identifying Simple Repeats in batch 76 of 183
identifying Simple Repeats in batch 77 of 183
identifying Simple Repeats in batch 77 of 183
identifying Simple Repeats in batch 78 of 183
identifying Simple Repeats in batch 78 of 183
identifying Simple Repeats in batch 79 of 183
identifying Simple Repeats in batch 79 of 183
identifying Simple Repeats in batch 80 of 183
identifying Simple Repeats in batch 80 of 183
identifying Simple Repeats in batch 81 of 183
identifying Simple Repeats in batch 81 of 183
identifying Simple Repeats in batch 82 of 183
identifying Simple Repeats in batch 82 of 183
identifying Simple Repeats in batch 83 of 183
identifying Simple Repeats in batch 83 of 183
identifying Simple Repeats in batch 84 of 183
identifying Simple Repeats in batch 84 of 183
identifying Simple Repeats in batch 85 of 183
identifying Simple Repeats in batch 85 of 183
identifying Simple Repeats in batch 86 of 183
identifying Simple Repeats in batch 86 of 183
identifying Simple Repeats in batch 87 of 183
identifying Simple Repeats in batch 87 of 183
identifying Simple Repeats in batch 88 of 183
identifying Simple Repeats in batch 88 of 183
identifying Simple Repeats in batch 89 of 183
identifying Simple Repeats in batch 89 of 183
identifying Simple Repeats in batch 90 of 183
identifying Simple Repeats in batch 90 of 183
identifying Simple Repeats in batch 91 of 183
identifying Simple Repeats in batch 91 of 183
identifying Simple Repeats in batch 92 of 183
identifying Simple Repeats in batch 92 of 183
identifying Simple Repeats in batch 93 of 183
identifying Simple Repeats in batch 93 of 183
identifying Simple Repeats in batch 94 of 183
identifying Simple Repeats in batch 94 of 183
identifying Simple Repeats in batch 95 of 183
identifying Simple Repeats in batch 95 of 183
identifying Simple Repeats in batch 96 of 183
identifying Simple Repeats in batch 96 of 183
identifying Simple Repeats in batch 97 of 183
identifying Simple Repeats in batch 97 of 183
identifying Simple Repeats in batch 98 of 183
identifying Simple Repeats in batch 98 of 183
identifying Simple Repeats in batch 99 of 183
identifying Simple Repeats in batch 99 of 183
identifying Simple Repeats in batch 100 of 183
identifying Simple Repeats in batch 100 of 183
identifying Simple Repeats in batch 101 of 183
identifying Simple Repeats in batch 101 of 183
identifying Simple Repeats in batch 102 of 183
identifying Simple Repeats in batch 102 of 183
identifying Simple Repeats in batch 103 of 183
identifying Simple Repeats in batch 103 of 183
identifying Simple Repeats in batch 104 of 183
identifying Simple Repeats in batch 104 of 183
identifying Simple Repeats in batch 105 of 183
identifying Simple Repeats in batch 105 of 183
identifying Simple Repeats in batch 106 of 183
identifying Simple Repeats in batch 106 of 183
identifying Simple Repeats in batch 107 of 183
identifying Simple Repeats in batch 107 of 183
identifying Simple Repeats in batch 108 of 183
identifying Simple Repeats in batch 108 of 183
identifying Simple Repeats in batch 109 of 183
identifying Simple Repeats in batch 109 of 183
identifying Simple Repeats in batch 110 of 183
identifying Simple Repeats in batch 110 of 183
identifying Simple Repeats in batch 111 of 183
identifying Simple Repeats in batch 111 of 183
identifying Simple Repeats in batch 112 of 183
identifying Simple Repeats in batch 112 of 183
identifying Simple Repeats in batch 113 of 183
identifying Simple Repeats in batch 113 of 183
identifying Simple Repeats in batch 114 of 183
identifying Simple Repeats in batch 114 of 183
identifying Simple Repeats in batch 115 of 183
identifying Simple Repeats in batch 115 of 183
identifying Simple Repeats in batch 116 of 183
identifying Simple Repeats in batch 116 of 183
identifying Simple Repeats in batch 117 of 183
identifying Simple Repeats in batch 117 of 183
identifying Simple Repeats in batch 118 of 183
identifying Simple Repeats in batch 118 of 183
identifying Simple Repeats in batch 119 of 183
identifying Simple Repeats in batch 119 of 183
identifying Simple Repeats in batch 120 of 183
identifying Simple Repeats in batch 120 of 183
identifying Simple Repeats in batch 121 of 183
identifying Simple Repeats in batch 121 of 183
identifying Simple Repeats in batch 122 of 183
identifying Simple Repeats in batch 122 of 183
identifying Simple Repeats in batch 123 of 183
identifying Simple Repeats in batch 123 of 183
identifying Simple Repeats in batch 124 of 183
identifying Simple Repeats in batch 124 of 183
identifying Simple Repeats in batch 125 of 183
identifying Simple Repeats in batch 125 of 183
identifying Simple Repeats in batch 126 of 183
identifying Simple Repeats in batch 126 of 183
identifying Simple Repeats in batch 127 of 183
identifying Simple Repeats in batch 127 of 183
identifying Simple Repeats in batch 128 of 183
identifying Simple Repeats in batch 128 of 183
identifying Simple Repeats in batch 129 of 183
identifying Simple Repeats in batch 129 of 183
identifying Simple Repeats in batch 130 of 183
identifying Simple Repeats in batch 130 of 183
identifying Simple Repeats in batch 131 of 183
identifying Simple Repeats in batch 131 of 183
identifying Simple Repeats in batch 132 of 183
identifying Simple Repeats in batch 132 of 183
identifying Simple Repeats in batch 133 of 183
identifying Simple Repeats in batch 133 of 183
identifying Simple Repeats in batch 134 of 183
identifying Simple Repeats in batch 134 of 183
identifying Simple Repeats in batch 135 of 183
identifying Simple Repeats in batch 135 of 183
identifying Simple Repeats in batch 136 of 183
identifying Simple Repeats in batch 136 of 183
identifying Simple Repeats in batch 137 of 183
identifying Simple Repeats in batch 137 of 183
identifying Simple Repeats in batch 138 of 183
identifying Simple Repeats in batch 138 of 183
identifying Simple Repeats in batch 139 of 183
identifying Simple Repeats in batch 139 of 183
identifying Simple Repeats in batch 140 of 183
identifying Simple Repeats in batch 140 of 183
identifying Simple Repeats in batch 141 of 183
identifying Simple Repeats in batch 141 of 183
identifying Simple Repeats in batch 142 of 183
identifying Simple Repeats in batch 142 of 183
identifying Simple Repeats in batch 143 of 183
identifying Simple Repeats in batch 143 of 183
identifying Simple Repeats in batch 144 of 183
identifying Simple Repeats in batch 144 of 183
identifying Simple Repeats in batch 145 of 183
identifying Simple Repeats in batch 145 of 183
identifying Simple Repeats in batch 146 of 183
identifying Simple Repeats in batch 146 of 183
identifying Simple Repeats in batch 147 of 183
identifying Simple Repeats in batch 147 of 183
identifying Simple Repeats in batch 148 of 183
identifying Simple Repeats in batch 148 of 183
identifying Simple Repeats in batch 149 of 183
identifying Simple Repeats in batch 149 of 183
identifying Simple Repeats in batch 150 of 183
identifying Simple Repeats in batch 150 of 183
identifying Simple Repeats in batch 151 of 183
identifying Simple Repeats in batch 151 of 183
identifying Simple Repeats in batch 152 of 183
identifying Simple Repeats in batch 152 of 183
identifying Simple Repeats in batch 153 of 183
identifying Simple Repeats in batch 153 of 183
identifying Simple Repeats in batch 154 of 183
identifying Simple Repeats in batch 154 of 183
identifying Simple Repeats in batch 155 of 183
identifying Simple Repeats in batch 155 of 183
identifying Simple Repeats in batch 156 of 183
identifying Simple Repeats in batch 156 of 183
identifying Simple Repeats in batch 157 of 183
identifying Simple Repeats in batch 157 of 183
identifying Simple Repeats in batch 158 of 183
identifying Simple Repeats in batch 158 of 183
identifying Simple Repeats in batch 159 of 183
identifying Simple Repeats in batch 159 of 183
identifying Simple Repeats in batch 160 of 183
identifying Simple Repeats in batch 160 of 183
identifying Simple Repeats in batch 161 of 183
identifying Simple Repeats in batch 161 of 183
identifying Simple Repeats in batch 162 of 183
identifying Simple Repeats in batch 162 of 183
identifying Simple Repeats in batch 163 of 183
identifying Simple Repeats in batch 163 of 183
identifying Simple Repeats in batch 164 of 183
identifying Simple Repeats in batch 164 of 183
identifying Simple Repeats in batch 165 of 183
identifying Simple Repeats in batch 165 of 183
identifying Simple Repeats in batch 166 of 183
identifying Simple Repeats in batch 166 of 183
identifying Simple Repeats in batch 167 of 183
identifying Simple Repeats in batch 167 of 183
identifying Simple Repeats in batch 168 of 183
identifying Simple Repeats in batch 168 of 183
identifying Simple Repeats in batch 169 of 183
identifying Simple Repeats in batch 169 of 183
identifying Simple Repeats in batch 170 of 183
identifying Simple Repeats in batch 170 of 183
identifying Simple Repeats in batch 171 of 183
identifying Simple Repeats in batch 171 of 183
identifying Simple Repeats in batch 172 of 183
identifying Simple Repeats in batch 172 of 183
identifying Simple Repeats in batch 173 of 183
identifying Simple Repeats in batch 173 of 183
identifying Simple Repeats in batch 174 of 183
identifying Simple Repeats in batch 174 of 183
identifying Simple Repeats in batch 175 of 183
identifying Simple Repeats in batch 175 of 183
identifying Simple Repeats in batch 176 of 183
identifying Simple Repeats in batch 176 of 183
identifying Simple Repeats in batch 177 of 183
identifying Simple Repeats in batch 177 of 183
identifying Simple Repeats in batch 178 of 183
identifying Simple Repeats in batch 178 of 183
identifying Simple Repeats in batch 179 of 183
identifying Simple Repeats in batch 179 of 183
identifying Simple Repeats in batch 180 of 183
identifying Simple Repeats in batch 180 of 183
identifying Simple Repeats in batch 181 of 183
identifying Simple Repeats in batch 181 of 183
identifying Simple Repeats in batch 182 of 183
identifying Simple Repeats in batch 182 of 183
identifying Simple Repeats in batch 183 of 183
identifying Simple Repeats in batch 183 of 183
processing output: 
cycle 1 ....
cycle 2 ....
cycle 3 ...
cycle 4 ...
cycle 5 
cycle 6 ...
cycle 7 ...
cycle 8 ...
cycle 9 ...
cycle 10 ...
Generating output... ...
masking
done
